id,file_path
301,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\simple.kt
302,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\simpleEnum.kt
303,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\simpleGenericMethod.kt
304,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\simpleObject.kt
305,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\simpleReturnType.kt
306,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\simpleTraitImpl.kt
307,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\simpleUpperBound.kt
308,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\strListContains.kt
309,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\strListRemove.kt
310,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\traitImplInheritsTraitImpl.kt
311,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\twoParentsWithDifferentMethodsTwoBridges.kt
312,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\twoParentsWithDifferentMethodsTwoBridges2.kt
313,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\twoParentsWithTheSameMethodOneBridge.kt
314,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\typeParameterInExtensionReceiver.kt
315,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\substitutionInSuperClass\abstractFun.kt
316,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\substitutionInSuperClass\boundedTypeArguments.kt
317,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\substitutionInSuperClass\delegation.kt
318,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\substitutionInSuperClass\differentErasureInSuperClass.kt
319,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\substitutionInSuperClass\differentErasureInSuperClassComplex.kt
320,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\substitutionInSuperClass\enum.kt
321,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\substitutionInSuperClass\genericMethod.kt
322,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\substitutionInSuperClass\object.kt
323,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\substitutionInSuperClass\property.kt
324,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\substitutionInSuperClass\simple.kt
325,D:\diploma\kotlin\compiler\testData\codegen\box\bridges\substitutionInSuperClass\upperBound.kt
326,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\abstractMember.kt
327,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\Collection.kt
328,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\customReadOnlyIterator.kt
329,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\delegationToArrayList.kt
330,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\immutableRemove.kt
331,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\implementationInTrait.kt
332,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\inheritedImplementations.kt
333,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\Iterator.kt
334,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\IteratorWithRemove.kt
335,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\List.kt
336,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\ListIterator.kt
337,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\ListWithAllImplementations.kt
338,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\ListWithAllInheritedImplementations.kt
339,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\manyTypeParametersWithUpperBounds.kt
340,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\Map.kt
341,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\MapEntry.kt
342,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\MapEntryWithSetValue.kt
343,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\MapWithAllImplementations.kt
344,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\nonTrivialSubstitution.kt
345,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\nonTrivialUpperBound.kt
346,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\substitutedIterable.kt
347,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\SubstitutedList.kt
348,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\substitutedListWithExtraSuperInterface.kt
349,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\extendJavaCollections\abstractList.kt
350,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\extendJavaCollections\abstractMap.kt
351,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\extendJavaCollections\abstractSet.kt
352,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\extendJavaCollections\arrayList.kt
353,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\extendJavaCollections\hashMap.kt
354,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\extendJavaCollections\hashSet.kt
355,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\extendJavaCollections\mapEntry.kt
356,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\mapGetOrDefault\noTypeSafeBridge.kt
357,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\mapGetOrDefault\typeSafeBridge.kt
358,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\mapGetOrDefault\typeSafeBridgeNotNullAny.kt
359,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\mapRemove\noDefaultImpls.kt
360,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\mapRemove\readOnlyMap.kt
361,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\mapRemove\typeSafeBridge.kt
362,D:\diploma\kotlin\compiler\testData\codegen\box\builtinStubMethods\mapRemove\typeSafeBridgeNotNullAny.kt
363,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\builtinFunctionReferenceOwner.kt
364,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\classesAreSynthetic.kt
365,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\constructor.kt
366,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\genericConstructorReference.kt
367,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\genericLocalClassConstructorReference.kt
368,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\javaField.kt
369,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\kt16412.kt
370,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\kt16752.kt
371,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\kt21014.kt
372,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\kt21092a.kt
373,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\kt21092b.kt
374,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\kt37604.kt
375,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\kt44483.kt
376,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\nested.kt
377,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\optimizedSuperclasses_after.kt
378,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\optimizedSuperclasses_before.kt
379,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\publicFinalField.kt
380,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\publicMutableField.kt
381,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\staticMethod.kt
382,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\adaptedVarargFunImportedFromObject.kt
383,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\bothWithCoercionToUnit.kt
384,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\boundReferences.kt
385,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\defaultAfterVararg.kt
386,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\defaultWithGenericExpectedType.kt
387,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\emptyVarargAndDefault.kt
388,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\inlineBound.kt
389,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\inlineDefault.kt
390,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\inlineVararg.kt
391,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\inlineVarargAndDefault.kt
392,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\inlineVarargInts.kt
393,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\innerConstructorWithVararg.kt
394,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\largeVararg.kt
395,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\localFunctionWithDefault.kt
396,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\manyDefaultsAndVararg.kt
397,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\noAdaptedReferencesIfNoOptimizedReferencesEnabled.kt
398,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\noNameClashForReferencesToSameFunction.kt
399,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\noReflectionForAdaptedCallableReferences.kt
400,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\noReflectionForAdaptedCallableReferencesWithSuspendConversion.kt
401,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\referenceToVarargWithDefaults.kt
402,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\reflectionForVarargAsArray.kt
403,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\simpleDefaultArgument.kt
404,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\simpleEmptyVararg.kt
405,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\toStringNoReflect.kt
406,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\unboundReferences.kt
407,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\varargViewedAsArray.kt
408,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\varargViewedAsPrimitiveArray.kt
409,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\varargWithDefaultValue.kt
410,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\withReceiver.kt
411,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\adaptedWithCoercionToUnit.kt
412,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\adaptedWithDefaultArguments.kt
413,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\adaptedWithVarargs.kt
414,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\bound.kt
415,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\boundExtension.kt
416,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\crossInline.kt
417,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\inlineAdaptedWithCoercionToUnit.kt
418,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\inlineAdaptedWithDefaultArguments.kt
419,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\inlineAdaptedWithVarargs.kt
420,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\inlineBound.kt
421,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\inlineSimple.kt
422,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\inlineWithParameters.kt
423,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\isAs.kt
424,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\simple.kt
425,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\adaptedReferences\suspendConversion\withParameters.kt
426,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\adapted.kt
427,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\array.kt
428,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\arrayGetIntrinsic.kt
429,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\boundJvmFieldInInterfaceCompanion.kt
430,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\boundReferenceToOverloadedFunction.kt
431,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\captureVarInInitBlock.kt
432,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\captureVarInPropertyInit.kt
433,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\coercionToUnit.kt
434,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\companionObjectReceiver.kt
435,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\dontShareReceiver.kt
436,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\emptyLHS.kt
437,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\enumEntryMember.kt
438,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\genericBoundPropertyAsCrossinline.kt
439,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\genericValOnLHS.kt
440,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\javaField.kt
441,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\kCallableNameIntrinsic.kt
442,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\kt12738.kt
443,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\kt15446.kt
444,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\localUnitFunction.kt
445,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\multiCase.kt
446,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\nullReceiver.kt
447,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\objectReceiver.kt
448,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\primitiveReceiver.kt
449,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\receiverEvaluatedOnce.kt
450,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\referenceToGetSetMethodsFromVararg.kt
451,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\simpleFunction.kt
452,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\simpleProperty.kt
453,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\smartCastForExtensionReceiver.kt
454,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\syntheticExtensionOnLHS.kt
455,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\equals\nullableReceiverInEquals.kt
456,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\equals\propertyAccessors.kt
457,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\equals\receiverInEquals.kt
458,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\bound\equals\reflectionReference.kt
459,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\equality\capturedDefaults.kt
460,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\equality\capturedVararg.kt
461,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\equality\coercionToUnit.kt
462,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\equality\coercionToUnitWithDefaults.kt
463,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\equality\coercionToUnitWithVararg.kt
464,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\equality\extensionReceiverVsDefault.kt
465,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\equality\noCoercionToUnitIfFunctionAlreadyReturnsUnit.kt
466,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\equality\simpleEquality.kt
467,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\equality\suspendConversion.kt
468,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\equality\varargAsArrayMemberOrExtension.kt
469,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\equality\varargAsArrayWithDefaults.kt
470,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\equality\varargWithDefaults.kt
471,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\function\abstractClassMember.kt
472,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\function\argumentTypes.kt
473,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\function\booleanNotIntrinsic.kt
474,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\function\classMemberFromClass.kt
475,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\function\classMemberFromCompanionObject.kt
476,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\function\classMemberFromExtension.kt
477,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\function\classMemberFromTopLevelStringNoArgs.kt
478,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\function\classMemberFromTopLevelStringOneStringArg.kt
479,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\function\classMemberFromTopLevelUnitNoArgs.kt
480,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\function\classMemberFromTopLevelUnitOneStringArg.kt
481,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\function\coercionToUnit.kt
482,D:\diploma\kotlin\compiler\testData\codegen\box\callableReference\function\constructorFromTopLevelNoArgs.kt
